Numbers: 35000, pid: 11991 Space Used : 0 Time Stamp : 1533611654942
Time(microseconds): 500948.000000
Stats[(nil), 0]:     1500766593
Stats[(nil), 1]:     1500752609
Stats[(nil), 2]:            126
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1862284954
Stats[(nil), 8]:     3622828749
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           7258
Stats[(nil), 11]:      328417355
Stats[(nil), 12]:          33986
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3156001
Stats[(nil), 15]:      131595071
Stats[(nil), 16]:           1895
Stats[(nil), 17]:        3143835
Stats[(nil), 18]:        9719034
Stats[(nil), 19]:          50405
Stats[(nil), 20]:          29578
Stats[(nil), 21]:            628
Stats[(nil), 22]:          24992
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.507983135
